address,bean_crv_token,bean,unripe_bean_crv_token,unripe_bean
0xc1e088fc1323b20bcbee9bd1b9fc9546db5624c5,26707199607649170000,19245444.64,119388632.5,75646645.97
0x9f64674cab93986254c6329c4521c4f9737af864,,,,412635.03
0x79645bfb4ef32902f4ee436a23e4a10a50789e54,,,,24273.58
0xe7baf7af12e6b18c8cdd32292c6f06840cf71442,,0,,14586.81
0xaa4f23a13f25e88ba710243dd59305f382376252,,49.7,,8798.35
0x1860a5c708c1e982e293aa4338bdbcafb7cb90ac,,,,4269
0x8687c54f8a431134cde94ae3782cb7cba9963d12,,,,3640
0x93be7761f4c7153bc462a50f9eb5eb424c39c2cd,,0,0,2368.11
0xcfc46bf36f50bc2be1fac0c3aa09bbd32ac727f7,,,,1087.62
0x9821aac07d0724c69835367d596352aaf09c309c,72547371131417,0,6757.15,1005.04
0xf05b641229bb2aa63b205ad8b423a390f7ef05a7,,,0,726.88
0xb1d47d39c3bb868e5e4be068b7057d4caad0b31c,,0,,295.07
0x4b9184df8fa9f3fc008fcde7e7bbf7208ef5118d,,,,100
0xc42593f89d4b6647bff86fa309c72d5e93a9405c,,,,50
0x542a94e6f4d9d15aae550f7097d089f273e38f85,,,,7.26
0x1397c24478cbe0a54572adec2a333f87ad75ac02,,,,0.04
0x6a3e09694bdf65da8f6bf6bfad147811100f4c40,,,,0
0x3cc6cc687870c972127e073e05b956a1ee270164,,0,,0
0xd45accf4512af9ceac4c3ab0e770f54212cdf9ac,,0,500,0
0x1083d7254e01becd64c3230612bf20e14010d646,,0,,0
0x66b19a1241fd54fe74dd8e40b7df8c419492e423,,,,0
0xef5939492958abb8488ce5a5c68d61ac29c07732,,,0,0
0x85312d6a50928f3ffc7a192444601e6e04a428a2,,0,,0
0xf6aaada76ea7f044ffa028565b028740dce5389f,,0,,0
0x1d7603b4173d52188b37f493107870bc9b4ce746,,0,,0
0xae94fc8403b50e2d86a42acc6565f8e0fa68a31b,,0.56,,0
0x1d7603b4173d52188b37f493107870bc9b4ce746,,0,,0
0xf6aaada76ea7f044ffa028565b028740dce5389f,,0,,0
0x6d3f3553b5c369c7cee68c07d0b222103f37a0c3,0,0,0,0
0x85d365405dfcfeecdbd88a7c63476ff976943c89,,,,0
0xd67acddb195e31ad9e09f2cbc8d7f7891a6d44bf,,0,,0
0x8342e88c58aa3e0a63b7cf94b6d56589fd19f751,,0,,0
0x0ccbcaa60d8b59bdf751b70ee623d58c609170ac,,,,0
0xfd446abde36c9dc02bb872303965484330eda047,,,,0
0x3dd413fd4d03b1d8fd2c9ed34553f7dec3b26f5c,,,,0
0x3bb6c5d9883556aca4305a46ddffc67fcca39352,,0,0,0
0x66b19a1241fd54fe74dd8e40b7df8c419492e423,,,,0
0xb899183a31501d3641e6a2ab210c857b8923c800,,,,0
0xb4d12acf58c79c23af491f2ef0039f1c57abe277,,,,0
0x85312d6a50928f3ffc7a192444601e6e04a428a2,,0,,0
0x79441586c6c860a62492467b9d44d2649651633f,,0,0,0
0x578bd31b74941eed1a0c924130fef47181766a42,,0,,0
0x3cc6cc687870c972127e073e05b956a1ee270164,,0,,0
0x2e010a776c51550d30699bf87cfb574b42a48ee0,,,,0
0x26258096ade7e73b0fcb7b5e2ac1006a854deef6,,0.45,,0
0xef5939492958abb8488ce5a5c68d61ac29c07732,,,0,0
0xd45accf4512af9ceac4c3ab0e770f54212cdf9ac,,0,500,0
0x0000000000000000000000000000000000000000,-2.67074E+19,-35425867.9,-119449263.8,-76120488.75
0x59f77d72f4d6b35bedf107616e6f3ad30adc96e8,,0,,
0x0bd6d43e080ff7e2fe7bd01a2b575a2cc863ea6f,,0,,
0x431e52e4993c4b7b23f587cf96bc2fe510037be4,,0.06,,
0xff5075e22d80c280cd8531bf2d72e19dfbc674b7,,0,,
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,,0,,
0x5a407865411253e5a991d3e49e8bc7a1fdbe82b0,,0,,
0x594785ae419d314e211841abe4c97f6d199234b0,,0,,
0x4465c4474703bb199c6ed15c97b6e32bd211cf9d,,0,,
0x7aa53f17456863d0ff495b46e84eee2fe628ccd2,,0,,
0x4a24e54a090b0fa060f7faaf561510775d314e84,,0,,
0x891768b90ea274e95b40a3a11437b0e98ae96493,,0,,
0x4ec2dcdfb3c165da62dd1367cb42fe7551524984,0,,,
0x2bf046a052942b53ca6746de4d3295d8f10d4562,,0,,
0x85eada0d605d905262687ad74314bc95837db4f9,,0,,
0xd0988045f54baf8466a2ea9f097b22eeca8f7a00,,0,,
0x708e5804d0e930fac266d8b3f3e13edba35ac86e,,,0,
0x19cf79e47c31464ac0b686913e02e2e70c01bd5c,100902077855845,0.01,,
0xfa9d9208627ea8c35215f7df409bf1f5110d2486,,0,,
0x525fbe4bc0607933f4be05ceb22f8a4b6b01800a,,0,,
0x8d7ee51ec16a0f95c7f241582de8cffb9a4c2293,,0,,
0xbfe4ec1b5906d4be89c3f6942d1c6b04b19de79e,,660.28,,
0x177f44ecdea293f7124c3071d9c54e59fcfd16f9,,0,,
0x0b5a8323f067c89849b221afd7da41d8b7a60b93,,0,,
0xcbd7712d9335a7a38f35b38d5dc9b5970f04e8fd,,348.82,,
0x48c7e0db3dad3fe4eb0513b86fe5c38ebb4e0f91,,250,,
0xde40aad5e8154c6f8c31d1e2043e4b1cb1745761,,0,,
0xe874946c5876e5e6a9fbc1e17db759e06e3b3ffe,,0,,
0xc08f967ed52dcffd5687b56485ee6497502ef91d,,0,,
0x69e02d001146a86d4e2995f9ecf906265aa77d85,,0,,
0x1c694fc3006d81ff4a56f97e1b99529066a23725,,0,,
0x4179fb53e818c228803cf30d88bc0597189f141c,,0,,
0x9832ee476d66b58d185b7bd46d05cbcbe4e543e1,,0,,
0x2c820271ade646fdb3d6d0002712ee6bdc7dc173,,0,,
0x2b816a1afb2cfa9fb13e3f4d5487f0689187fbdb,,10000,,
0xb916dbcdcfde1ef92ddf749332d4af22b98b5191,,0,,
0xca210d9d38247495886a99034ddff2d3312da4e3,,0,,
0xab9497de5d2d768ca9d65c4efb19b538927f6732,,0,,
0x87263a1ac2c342a516989124d0dba63df6d0e790,,0,,
0xccf00d42bdea5fff0b46dd18a5e23fc8ac85a4aa,,0,,
0xb09ffb206dda09b6bc556b093ed28903872ad124,,0,,
0x7b2366996a64effe1af089fa64e9cf4361fddc6e,,0,,
0x1b91e045e59c18aefb02a29b38bccd46323632ef,,0,,
0x37a6156e4a6e8b60b2415af040546cf5e91699bd,,0,,
0x3a1ee37775bd856de7065c7ed624ba737379da6a,,0,,
0xd74eb810af0d07b1b2308069404c8ae9c2133359,,0,,
0x7ffada80929a732f93d648d92cc4e052e2b9c4aa,,0,,
0xd03c52b3256b5e102ce4bf6bb53d4be9d9963838,,0,,
0x09c88f29a308646204d11383c6139d9c93efb6b8,,0,,
0x13201714657f8b211f72c5050aeb146d1fafc890,,0,,
0xc64d472cc19c2a9fae649ec2dcdcff87ca94f7de,,0,,
0xf9d183af486a973b7921ceb5fdc9908d12aab440,,0,,
0xc0985b8b744c63e23e4923264effac7535e44f21,,0,,
0xb73a795f4b55dc779658e11037e373d66b3094c7,,0,,
0x48a2bc5dc9e3c5c0421e0483bf0648aaee87daca,,0,,
0xdc4f9f1986379979053e023e6afa49a65a5e5584,,0,,
0x5f37479c76f16d94afcc394b18cf0727631d8f91,,0,,
0xb1f0e758951a02b24d04dd211d0424445ae04c5c,7458542583537,0.01,,
0x85806019a442224d6345a1c2ed597d8a5dce1f2b,0,,,
0xfb8a7286faba378a15f321cd82425b6b5e855b27,,0,,
0x1b5be65af082a30fcf34fe639181977876ad74dd,,0,,
0x11dd6f9e1a7bb35a61fada4aec645f603050783e,,6436.06,,
0x6b99a6c6081068aa46a420fdb6cfbe906320fa2d,,17.63,,
0x36144015872cf2d1d1498cf6df7fae2880c1f079,,0,0,
0x2a8eac696c57a38ac79ae6168e8310306b4d7e9c,,0,,
0xb816b9ef17535b5ca2071e005da994a1f1eb3a16,,0,,
0xa9b13316697deb755cd86585de872ea09894ef0f,,0,,
0xa59eabb3db0042d13d4e821d7c1507d270ef4051,,133.45,,
0x952ea9dc718a8af41aa9f66a2cdf33fd68adefaf,0,,,
0x1dc2dc7110f8ee61650864ad6680fe8144b7d6f9,,0,,
0x5338035c008ea8c4b850052bc8dad6a33dc2206c,0,0,,
0xc0fcfd732d6ed4ad1afb182a080f31e74fc0f28d,,0,,
0xf493fd087093522526b1ff0a14ec79a1f77945cf,,20.49,,
0x1bfb00d16514560bb95d4312fdd39553395077af,,0,,
0xb3b0eff26c982669a9ba47b31ac6b130a4721819,,0,,
0x7004051a1baf0a89a568a8fa68dad7e5b9790063,,0,,
0x032865e6e27e90f465968ffc635900a4f7ceeb84,,0,,
0x1e5c29702b770d5519932367129973bd63740392,,0,,
0xe4b420f15d6d878dcd0df7120ac0fc1509ee9cab,,0,,
0x777d0dcc4615ccfe3e575c20219fdf0bbe8251c7,,324.11,,
0x6d42977a60aef0de154dc255de03070a690cf041,,0,,
0x828920ee37fcf523a920290fb9e23b3386382497,,0,,
0x87316f7261e140273f5fc4162da578389070879f,,469.22,,
0x19dfdc194bb5cf599af78b1967dbb3783c590720,,0,,
0x030ae585db6d5169b3594ec37c008662f2494a1d,,81.13,,
0xbdaaa4d3ab02badbd2c1b5adaf673184b62fe7ee,0,0,,
0x4432e64624f4c64633466655de3d5132ad407343,,0.07,,
0xc9c32cd16bf7efb85ff14e0c8603cc90f6f2ee49,0,14560688.32,,
0x8a30d3bb32291dbbb5f88f905433e499638387b7,,0,,
0xe2cfba3e0a8ce0825c5cbefdc60d7e78cc35aaf3,,0,,
0x3f6babbf1a9dfb3039dc932986d4a9658234fe21,,0,,
0xd15b5fa5370f0c3cc068f107b7691e6dab678799,,0,,
0xa7194f754b5befc3277d6bfa258028450da654ba,,33.04,,
0x93f8a0163fba0e231356e4d1e2ffe95a247fe369,,0,,
0x4f8d7711d18344f86a5f27863051964d333798e2,,0,,
0x3849a135d541232af220bb839ee1ce7e2165ed7d,,0,,
0xef6c4192c8530a2502e153bdc2256dd72ab445e4,,0,,
0xdf39603397764512b6147740cad2ea669bfc3ffa,,0,,
0x83c9ec651027e061bcc39485c1fb369297bd428c,,0,,
0xbd3af41fca3511a04ad195de502318e625401a93,,0,,
0x75971932ea81a401db5dbafeda3a1307cae2928e,,0,,
0x4062ec809b341660262ce22dab11e4bc5cecd622,0,0,,
0x137604307665d24c22c37d903cebb5f7b411c50e,,0,,
0x97b60488997482c29748d6f4edc8665af4a131b5,,0,,
0x24f8ecf02cd9e3b21ceb16a468096a5f7f319ef3,,0,,
0xd985937f350b2e636137dfe9e4c1f64ca12a9cdd,,0,,
0x1285a2151642e8e47cfd57719fea565b649bb5c9,,0,,
0x734a6263fe23c1d68ec9042e03082575c34c968c,0,0,,
0x17372637a937f7427871573a85e6fac2400d147f,,0,,
0x87a62b0b5f0dcd16a3d92fb19b188c9ff9f067c2,,0,,
0x9ec255f1af4d3e4a813aadab8ff0497398037d56,0,0,,
0xe1d86a7088d05398a2b9ba566be0b3c5ffa5d9af,,0,,
0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,,0,,
0xb440e219660775342186620768ec03cf304c2c4d,,0,,
0xb06ff7d5560f213937fc723cc65366415b7821bd,,0,,
0xf1fced5b0475a935b49b95786adbda2d40794d2d,,0,,
0x8e75ba859f299b66693388b925bdb1af6eec60d6,,0,,
0xee80ae11bb6c5e5c72a0adbba039620cc78716a8,,0,,
0xef6fa3307af6ab6ddcc4826c4945041dd5c18d4b,,0,,
0x52ccff5c85314bbe4d9c019ee57e5b45ad08b0db,,0,,
0xc1146f4a68538a35f70c70434313fef3c4456c33,,0,,
0xdb4fbc231f1d2b3b4c3d9e1602c895806fb06278,,0,,
0xdf29ee8f6d1b407808eb0270f5b128dc28303684,,0,,
0x387dfb7fca2606acaacd769fb59803f6539c8269,,0,,
0xc1fe2bb036e3fc9eddcc83304dbe752881087cdf,,0,,
0x264c1cbec44f201d0ebe67b269d16b3edc909c61,,33.8,,
0x7df40fde5e8680c45bfedafcf61dd6962e688562,,47.94,,
0x65f992c16cb989b734a1d3ccaf13713391afa6d3,0,0,,
0x12f1412fecbf2767d10031f01d772d618594ea28,,0,,
0x0dc5e243e53295238625bbaa66341141a9152e8b,,0,,
0xb32d57f94542ebfad5073adf62d70d812ddba0a5,,0.27,,
0x6548e2bd0d5c4dd24428699e613c97ce0a84df4b,,0,,
0x94fdfea0f8e66f245d242796b735b6070d52f6dd,,0,,
0x9ada95ce2a188c51824ef76dd49850330af7545f,,0,,
0xb81d739df194fa589e244c7ff5a15e5c04978d0d,,0,,
0x555b6ee8fab3dfdbcca9121721c435fd4c7a1fd1,,0,,
0x925753106fcdb6d2f30c3db295328a0a1c5fd1d1,0,0,,
0x1b2d23b51aa27c64d8b3349a47a56f27ab0223b2,,800,,
0x764bd4feb72cb6962e8446e9798acec8a3ac1658,,0,,
0x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,,0,,
0xc52a0b002ac4e62be0d269a948e55d126a48c767,,6.89,,
0x31e6e101fc123f90f0b8c50f750a9dfaf3e20321,,0,,
0xb6df387d7ff5ded6a09edc941c153772a7c42011,,0,,
0x2a5c5e614ac54969790c8e383487289cbaa0af82,,0,,
0x4c180462a051ab67d8237ede2c987590df2fbbe6,,0,,
0x41dd131e460e18befd262cf4fe2e2b2f43f6fb7b,,1.16,,
0x28570d9d66627e0733dfe4fca79b8fd5b8128636,,0,,
0xcc977dfb5c0a7e1bd87145f56502ac67c951eb6a,,0,,
0x30a1fbfc214d2af0a68f6652a1d18a1b71dfa9ea,,0,,
0x451b8763651380fb8b49af4fd6953afe3a294f48,,0,,
0xd441c97ef1458d847271f91714799007081494ef,,0,,
0xd43324eb6f31f86e361b48185797b339242f95f4,,0,,
0x97a5370695c5a64004359f43889f398fb4d07fb1,,0,,
0xc51fefb9ef83f2d300448b22db6fac032f96df3f,,0,,
0xffe8e5d3401c48dfa05f6c6ee3b5cbbd2cb83f30,,0,,
0x4a2d3c5b9b6dd06541cae017f9957b0515cd65e2,,144.66,,
0x4aae8e210f814916778259840d635aa3e73a4783,0,,,
0xfe5c7e0f6282ef213f334a7c4c8ec0bfa8c2884e,,0,,
0x1477bbce213f0b37b05e3ba0238f45d658d9f8b1,,0,,
0x99854ba0a00012336fb508c082e5bd974333dbd3,0,0,,
0x344ad299696b37ab1b2d81ee19ab382d606c8b91,,0,,
0xf086898a7db69da014d79f7a86cc62d29f84d7b7,,0,,
0x08b4aeb2b1475214aa7a3e9acc6c5e359796f297,,0,,
0xc12df5f402a8b8beaea49ed9bad9c95fccbfe907,,1.17,,
0x4d7d2d9add39776bba47a8f6473a6257dd897702,0,0,,
0x79608c564704fdfc1d7de7e512995c907f46ca07,,0,,
0xaa790bd825503b2007ad11faff05978645a92a2c,,0,,
0xdff24806405f62637e0b44cc2903f1dfc7c111cd,,0,,
0x16ead66586ab33a4f43c770e30b013dd950fe026,,0,,
0x30d3174ce04f1e48c18b1299926029568cf4e1d6,,0,,
0xf2f400c138f9fb900576263af0bc7fcde2b1b8a8,,0,,
0x1b15ed3612cd3077ba4437a1e2b924c33d4de0f9,,0,,
0xc1a9bc22cc31ab64a78421befa10c359a1417ce3,,0,,
0xd2927a91570146218ed700566df516d67c5ecfab,,0,,
0x8fe7261b58a691e40f7a21d38d27965e2d3afd6e,,0,,
0xc56725de9274e17847db0e45c1da36e46a7e197f,,0,,
0x03ac4284cef2a05cc10160b54124fd0d447f092a,,3000,,
0x394c357db3177e33bde63f259f0eb2c04a46827c,,0,,
0x6a6d11ce4ccf2d43e61b7db1918768c5fdc14559,,0,,
0xf808adaab2b3a2dfa1d658cb9e187ff3b74cc0ac,,0,,
0x18ad8a3387aac16c794f3b14451c591fef0344fe,,0.01,,
0x288931fa76d7b0482f0fd0bca9a50bf0d22b9fef,,0,,
0x3c58492ad9cad0d9f8570a80b6a1f02c0c1da2c5,,70.3,,
0x70ce4bba5076fa59e4fbdee382663df78402f2e0,,30.31,,
0x66c19e3612efa7b18c18ee4d75a8aae1d7902225,,0,,
0xf7acc9e4e4f82300b9a92bc4d539c7928c23233b,,0,,
0x876133657f5356e376b7ae27d251444727ce9488,,0.24,,
0x561cbb53ba4d7912dbf9969759725bd79d920e2c,,0,,
0xa0e4b283a763372e5e03bd843dc8592917841660,,0,,
0x7003d82d2a6f07f07fc0d140e39ebb464024c91b,,0,,
0x758917f2c8d3192fc9f109fe1ee0556808248cc0,,0,,
0x22618bcfacd8edc20ddb4cc561728f0a56e28dc1,,0,,
0x7f538566f85310c901172142e8a9a892f0eaf946,,,2951.66,
0x8e9935504736e1716a9b64fe65791a59bb8b2a99,,0,,
0xca09db061f08c65c9d818afb9ae6ae75a56c6e9a,,0,,
0x5f3df357144f748d7d53f30719a6e4040e2c7d04,,0,,
0x7de837caff6a19898e507f644939939cb9341209,,0,,
0x26078aa092208d0a93a9c564a24619b9fbd105ff,,0,,
0x234fefcd8e45950495373e07ce1445881f44f0b6,,0,,
0xe84c01208c4868d5615fccf0b98f8c90f460d2b6,,0,,
0xbbd2f625f2ecf6b55dc9de8ec7b538e30c799ac6,,0,,
0xc725c98a214a3b79c0454ef2151c73b248ce329c,,0,,
0xe203096d7583e30888902b2608652c720d6c38da,,18.72,,
0x3c2cd38f3c8fec5a2b25fed33bc92885728a7fcf,,0,,
0x8f76d8d3c733b02b60521d8181598e4bc1e7dddb,,0,,
0xee06b95328e522629bce1e0d1f11c1533d9611ef,,0,,
0x58d9a499ac82d74b08b3cb76e69d8f32e1395746,,0,,
0x0000002e4f99cb1e699042699b91623b1334d2f7,,0,,
0xe27bdf8c099934f425a1c604dfc9a82c3b3dd458,,0,,
0x66fa22aefb2cf14c1fa45725c36c2542521c0d3e,,0,,
0x7c5534e88f8a7b3f81290a4372d85dbd4b9b2ae2,,0,,
0x3314033f626b27fe660a1fbf27d2f2066325f7e6,,90000,,
0xc493aa1ea56dfe12e3dc665c46e1425bc3ee426f,,0,,
0xb1d229741797536194f54892cb3aa7545fbf1450,,23750,,
0xf6fbdecb1193f6b15659ce747bfc561e06f1214a,,0,,
0x4d2010dfc88a89dd8479eeab8e5f95b4cffcde45,,0,,
0x3635364e89ef6e842dd16a4028df0a7124ca7a4a,,0,,
0x69b03bfc650b8174f5887b2320338b6c29150bce,,0,,
0xf8d5708b32616b6c85c97f5a9c344e6b7076fe98,,6.23,,
0x1536831a91f3a36824f331404206efcea1d686d6,,0,,
0x305b0ecf72634825f7231058444c65d885e1f327,,0,,
0x4b10da491b54ffe167ec5aaf7046804fada027d2,,0,,
0xddfe74f671f6546f49a6d20909999cfe5f09ad78,,0,,
0xf679a24bbf27c79db5148a4908488fa01ed51625,,0,,
0x6cb50febbc4e796635963c1ea9916099c69b4bd9,,0,,
0x3e27fd1a1ba6ae32958746424eb315c590e7af11,,0,,
0x3df83869b8367602e762fc42baae3e81aa1f2a20,,0,,
0x00aaea7b4dc89e4a4facda32da496ba5d8e1216d,,0,,
0x1c4e440e9f9069427d11bb1bd73e57458eea9577,,0,,
0x124904f20eb8cf3b43a64ee728d01337b1ddc2b1,,0,,
0x5fa5d55f11ba187d4c318b21a2c1b67714b5a9e4,,0,,
0xcdbe0c24c858a75eadc38eb9a8ddaee7f1598f71,0,0,,
0x23e59a5b174ab23b4d6b8a1b44e60b611b0397b6,,10496.86,,
0x0c6b4974c305447efccddeae7b726202eb0cc891,,0,,
0x369d092150201b0dab4ee942eb3f3972e4d73b67,,0,,
0xaf28e2a58ef2d6d88fb4cdc28f380908bade162b,,0,,
0x9664ca3827d81694aaf1b4c93891de770a9340cf,,0,,
0x3db6401fe220e686d535bcd88bf8b2e8b8c55482,,0,,
0x4ba91dd5d555eced4589e70dd1b9962773709406,,0,,
0x74231623d8058afc0a62f919742e15af0fb299e5,,0,,
0x39faef970fba6822cc99f0270b32170fe85b792e,,0,,
0xd379e6e98099a6c8ee68eabe356a5bb8e0df6ac7,,0,,
0x3af2098d4e068e5aa19d2102ef263d75867549ef,,0,,
0xb02f6c30bcf0d42e64712c28b007b85c199db43f,,0,,
0xb2dd7f7a0c94364067ade38ab28ad18d124bb329,,0,,
0xdfe18de4852ab020fc82502dce862b1f4206c587,,0,,
0x90fe1ad4f312dcce621389fc73a06dccfd923211,,0,,
0x3dc9c874fa91ab41dfa7a6b80aa02676e931aa9f,,1142.59,,
0xa4be84c37287350aa58eaea4d2f736463c03c893,,0,,
0x87a774178d49c919be273f1022de2ae106e2581e,,26,,
