address,bean_crv_token,bean,unripe_bean_crv_token,unripe_bean
0x86d6facd0c3bd88c0e1e88b4802a8006ec46997b,,0,,
0x5ed2cf60a0c6ee2e3a9c9d07195ac183c09a3d9e,,612.87,,
0xc9f817ea7aabe604f5677bf9c1339e32ef1b90f0,,0,,
0x9c52dc78bd84007bf63987806f0aeeece0ef14a6,,0,,
0x4779c6a1cb190221fc152af4b6adb2ea5c5dbd88,,29.14,,
0xc0e2324817eaefd075af9f9faf52ffaef45d0c04,,0,,
0x679b4172e1698579d562d1d8b4774968305b80b2,,0,,
0x45f0c134bdb3f8870bf76e57bb8f7729530002af,,0,,
0x91953b70d0861309f7d3a429a1cf82c8353132be,,0,,
0x2908a0379cbafe2e8e523f735717447579fc3c37,0,0,,
0x6d9e32b4fecb5af4d6b2ff24279e5c92fcc9953f,,320.19,,
0x87376f16268a0b93055a6fbcbe94f093cb589b81,,0,,
0x394feae00cdf5ecb59728421dd7052b7654833a3,,0,,
0x99a58482bd75cbab83b27ec03ca68ff489b5788f,,0,,
0xdb4f969eb7904a6ddf5528ae8d0e85f857991cfd,,0,,
0x548e13ddc5e2c6bc9456648a9a487da335b6ec25,,27.89,,
0x8521cfdfd0fd1ac18520fa8f262eb948d4420c8a,,42,,
0xedb8260d0db635b1c8df7af174f0dafdb5a04716,,0,,
0xb4adf773309ea0e90031a3e2ab8bc0bc863afd3d,,0,,
0x14567c85977847836c17dd609a9bd767f3f03b51,,0.06,,
0x17757b0252c84341e243ff49eef8729efa32f5de,,0,,
0xf581e462dca3ea12fea1488e62d562defd06e7c3,,0,,
0xe3a08cce7e0167373a965b7b0d0dc57b6a2142f7,,0,,
0xc327f2f6c5df87673e6e12e674ba26654a25a7b5,,0,,
0xe9c8c25038bf05dfc4e408b42d5751ab6af30b85,,0,,
0x5179eab882e9f0822c87b24a48d6be45a4e7b7fb,,397.56,,
0x5b9a2267a9e9b81fbf01ba10026fcb7b2f7304d3,,0,,
0xb3b454c4b4a73ccdd5c79c8e0e4e703b478e872d,,0,,
0x9c52dc78bd84007bf63987806f0aeeece0ef14a6,,0,,
0x4779c6a1cb190221fc152af4b6adb2ea5c5dbd88,,29.14,,
0xc0e2324817eaefd075af9f9faf52ffaef45d0c04,,0,,
0x679b4172e1698579d562d1d8b4774968305b80b2,,0,,
0x45f0c134bdb3f8870bf76e57bb8f7729530002af,,0,,
0x91953b70d0861309f7d3a429a1cf82c8353132be,,0,,
0x2908a0379cbafe2e8e523f735717447579fc3c37,0,0,,
0x6d9e32b4fecb5af4d6b2ff24279e5c92fcc9953f,,320.19,,
0x87376f16268a0b93055a6fbcbe94f093cb589b81,,0,,
0x394feae00cdf5ecb59728421dd7052b7654833a3,,0,,
0x99a58482bd75cbab83b27ec03ca68ff489b5788f,,0,,
0xdb4f969eb7904a6ddf5528ae8d0e85f857991cfd,,0,,
0x548e13ddc5e2c6bc9456648a9a487da335b6ec25,,27.89,,
0x8521cfdfd0fd1ac18520fa8f262eb948d4420c8a,,42,,
0xedb8260d0db635b1c8df7af174f0dafdb5a04716,,0,,
0xb4adf773309ea0e90031a3e2ab8bc0bc863afd3d,,0,,
0x14567c85977847836c17dd609a9bd767f3f03b51,,0.06,,
0x17757b0252c84341e243ff49eef8729efa32f5de,,0,,
0xf581e462dca3ea12fea1488e62d562defd06e7c3,,0,,
0xe3a08cce7e0167373a965b7b0d0dc57b6a2142f7,,0,,
0xc327f2f6c5df87673e6e12e674ba26654a25a7b5,,0,,
0xe9c8c25038bf05dfc4e408b42d5751ab6af30b85,,0,,
0x5179eab882e9f0822c87b24a48d6be45a4e7b7fb,,397.56,,
0x5b9a2267a9e9b81fbf01ba10026fcb7b2f7304d3,,0,,
0xb3b454c4b4a73ccdd5c79c8e0e4e703b478e872d,,0,,
0xcf5c67136c5aafcdba3195e1da38a3ee792434d6,,37.73,,
0xacdceb490c614fa827c4f20710ee38e6b27d0eb2,,20.74,,
0x1b7ea7d42c476a1e2808f23e18d850c5a4692df7,0,,,
0xa9ce5196181c0e1eb196029ff27d61a45a0c0b2c,,0,,
0xc310a010e9349af5dcb8804c24bdc2b19b017d11,,0,,
0xd560fd84dab03114c51448ab97ad82d21cc3ceec,,0,,
0x14f78bdcccd12c4f963bd0457212b3517f974b2b,,0,,
0xc997b8078a2c4aa2ac8e17589583173518f3bc94,,0,,
0xdfdf626cd38e41c6f3cc72b271fe13303a224934,,0,,
0x840fe9ce619cfaa1be9e99c73f2a0ecbab99f688,,0,,
0x90a69b1a180f60c0059f149577919c778ce2b9e1,,0,,
0x41cc24b4e568715f33fe803a6c3419708205304d,,7.57,,
0x8fe8686b254e6685d38eabdc88235d74bf0cbead,,0,,
0x95d1c6ecb2951e3111333c987f8a0d939a9b7b09,,0,,
0x27291b970be79eb325348752957f05c9739e1737,,0,,
0xac944231b51968a6e08b8f7ec4845f2f3b28df75,,0,,
0xc825f4bdd2b6d0fac3148467b67641aabe942f7e,,0,,
0x97b10f1d005c8edee0fb004af3bb6e7b47c954ff,,0,,
0x53ba90071ff3224adca6d3c7960ad924796fed03,,147.74,,
0x2f0fdfc5c1f15a56017f3ed69a47abdcc0bb2ae7,0,,,
0xe693eb739c0be8c2bdd978c550b5d8b8022a8ada,,0,,
0xaf7ed02de4b8a8967b996df3b8bf28917b92edcd,,9.32,,
0xe8fddb45457cf34ebddcdb79c3fcfda311049aed,,0,,
0x2a1a1d4e4257dbba1136992577ff1b5efda1bb34,,0,,
0xc6c36027878ba38964e4d5a60ddb20d09565354e,0,,,
0x57b649e1e06fb90f4b3f04549a74619d6f56802e,,0,,
0x4135deb17102aeeda09f5748186a1aa5060b3bbb,,0,,
0x7eaf877b409740afa24226d4a448c980896be795,,0,,
0x6820572d10f8ec5b48694294f3fcfa1a640cff40,,0,,
0xad0a6c716bb43e58fe284e21d1234f14541f9478,,333.62,,
0x5d02957cf469342084e42f9f4132403ea4c5fe01,,0,,
0xbb02c110452ae7ab8eb369b77ad65bb6c18b4361,,0,,
0x729ad565b305be00729e0a5677401dca268e6d8a,0,6.1,,
0x184cbd89e91039e6b1ef94753b3fd41c55e40888,,0,,
0x5a5005833f3bbad1c12f0a1998cbd9a67393ae41,0,,,
0x4d7fe683e9fd9891d856b7b528656dcb493f8242,,0,,
0xbc7c5f21c632c5c7ca1bfde7cbff96254847d997,,0,,
0x7da66c591bfc8d99291385b8221c69ab9b3e0f0e,,0,,
0x40e652fe0ec7329dc80282a6db8f03253046efde,0,0,,
0xe21274b5c4cb75830f79d3a0dc38e7ee49ec5b17,0,0,,
0x056590f16d5b314a132bbcfb1283fec5d5c6e670,,0,,
0xabc508dda7517f195e416d77c822a4861961947a,,0,,
0x12b1c89124af9b720c1e3e8e31492d66662bf040,,0,,
0x6cc9b3940eb6d94cad1a25c437d9be966af821e3,,252.74,,
0xe146313a9d6d6ccdd733cc15af3cf11d47e96f25,,0,,
0x7e1ca6d381e2784db210442bfc3e2b1451f773fd,,46.64,,
0x0000000dbf80f29c9ed7d52116f3037f8deb1902,,0,,
0x64298a72f4e3e23387efc409fc424a3f17356fc4,,0,,
0xc19cf05f28bd4fd58e427a60ec9416d73b6d6c57,,0,,
0x3789c64cc3a8120a93e9483d526d44be7305e455,,27.89,,
0x57b649e1e06fb90f4b3f04549a74619d6f56802e,,0,,
0x4135deb17102aeeda09f5748186a1aa5060b3bbb,,0,,
0x7eaf877b409740afa24226d4a448c980896be795,,0,,
0x6820572d10f8ec5b48694294f3fcfa1a640cff40,,0,,
0xad0a6c716bb43e58fe284e21d1234f14541f9478,,333.62,,
0x5d02957cf469342084e42f9f4132403ea4c5fe01,,0,,
0xbb02c110452ae7ab8eb369b77ad65bb6c18b4361,,0,,
0x729ad565b305be00729e0a5677401dca268e6d8a,0,6.1,,
0x184cbd89e91039e6b1ef94753b3fd41c55e40888,,0,,
0x5a5005833f3bbad1c12f0a1998cbd9a67393ae41,0,,,
0x4d7fe683e9fd9891d856b7b528656dcb493f8242,,0,,
0xbc7c5f21c632c5c7ca1bfde7cbff96254847d997,,0,,
0x7da66c591bfc8d99291385b8221c69ab9b3e0f0e,,0,,
0x40e652fe0ec7329dc80282a6db8f03253046efde,0,0,,
0xe21274b5c4cb75830f79d3a0dc38e7ee49ec5b17,0,0,,
0x056590f16d5b314a132bbcfb1283fec5d5c6e670,,0,,
0xabc508dda7517f195e416d77c822a4861961947a,,0,,
0x12b1c89124af9b720c1e3e8e31492d66662bf040,,0,,
0x6cc9b3940eb6d94cad1a25c437d9be966af821e3,,252.74,,
0xe146313a9d6d6ccdd733cc15af3cf11d47e96f25,,0,,
0x7e1ca6d381e2784db210442bfc3e2b1451f773fd,,46.64,,
0x0000000dbf80f29c9ed7d52116f3037f8deb1902,,0,,
0x64298a72f4e3e23387efc409fc424a3f17356fc4,,0,,
0xc19cf05f28bd4fd58e427a60ec9416d73b6d6c57,,0,,
0x3789c64cc3a8120a93e9483d526d44be7305e455,,27.89,,
0x57b649e1e06fb90f4b3f04549a74619d6f56802e,,0,,
0x4135deb17102aeeda09f5748186a1aa5060b3bbb,,0,,
0x7eaf877b409740afa24226d4a448c980896be795,,0,,
0x6820572d10f8ec5b48694294f3fcfa1a640cff40,,0,,
0xad0a6c716bb43e58fe284e21d1234f14541f9478,,333.62,,
0x5d02957cf469342084e42f9f4132403ea4c5fe01,,0,,
0xbb02c110452ae7ab8eb369b77ad65bb6c18b4361,,0,,
0x729ad565b305be00729e0a5677401dca268e6d8a,0,6.1,,
0x184cbd89e91039e6b1ef94753b3fd41c55e40888,,0,,
0x5a5005833f3bbad1c12f0a1998cbd9a67393ae41,0,,,
0x4d7fe683e9fd9891d856b7b528656dcb493f8242,,0,,
0xbc7c5f21c632c5c7ca1bfde7cbff96254847d997,,0,,
0x7da66c591bfc8d99291385b8221c69ab9b3e0f0e,,0,,
0x40e652fe0ec7329dc80282a6db8f03253046efde,0,0,,
0xe21274b5c4cb75830f79d3a0dc38e7ee49ec5b17,0,0,,
0x056590f16d5b314a132bbcfb1283fec5d5c6e670,,0,,
0xabc508dda7517f195e416d77c822a4861961947a,,0,,
0x12b1c89124af9b720c1e3e8e31492d66662bf040,,0,,
0x6cc9b3940eb6d94cad1a25c437d9be966af821e3,,252.74,,
0xe146313a9d6d6ccdd733cc15af3cf11d47e96f25,,0,,
0x7e1ca6d381e2784db210442bfc3e2b1451f773fd,,46.64,,
0x0000000dbf80f29c9ed7d52116f3037f8deb1902,,0,,
0x64298a72f4e3e23387efc409fc424a3f17356fc4,,0,,
0xc19cf05f28bd4fd58e427a60ec9416d73b6d6c57,,0,,
0x3789c64cc3a8120a93e9483d526d44be7305e455,,27.89,,
0x7d6a2f6d7c2f7dd51c47b5ea9faa3ae208185ec7,,0,,
0x14c506c362698270a119e1fe59a5428621f4cebf,,0,,
0xb95a01d3b437c57631231bf995ca65678764b2e8,0,0,,
0x4fcd42eb2557e49c0201fb3283cff62c1baf0fb4,,0,,
0xa09dea781e503b6717bc28fa1254de768c6e1c4e,,25.69,,
0x989252fe804c3c1b15908c364aa5cda791030067,,37.99,,
0xbc4de0a59d8af0af3e66e08e488400aa6f8bb0fb,,0,,
0xe42ab6d6dc5cc1569802c26a25af993eef76caa2,,0,,
0x6d11937490234176e6229c4b80b27fedf237465f,,0.07,,
0x4950215d3cd07a71114f2dddafa1f845c2cd5360,,0,,
0x550586fc064315b54af25024415786843131c8c1,,0,,
0x7eee7d572148b3188412cc18b6d9632c2e78f182,,0,,
0xd71db81be94cba42a39ad7171b36db67b9b464c6,,0,,
0xbb2e54038196a51f6a42a9bb5ad6bd0eb2cf6c01,,0,,
0x5c6d32cbcb99722e6295c3f1fb942f99e98394e8,,0,,
0xe3a2ad75e3e9b893c8188030ba7f550fdfeeadac,,0,,
0xb78f2cd4749c854d0d312b35d7fabc2364228b50,,0,,
0x0000000002ce79aacd54227d2163ff3791338975,,0,,
0x6d5194ece4c937b58ee00c4238ef61e6b98eace8,,0,,
0x433b1b3bc573fcd6fdddcf9a72ce377db7a38bb5,0,0,,
0x0959158b6040d32d04c301a72cbfd6b39e21c9ae,,0,,
0x2e676e0f071376e12ed9e12a031d01b9b87f5878,,0,,
0x6e93e171c5223493ad5434ac406140e89bd606de,,0,,
0xfdf8146c2dbaf678a84797adecd62d0f3a51d365,,0,,
0xcf0dcc80f6e15604e258138cca455a040ecb4605,,0,,
0x24294915f8b5831d710d40c277916edc0fa0ec39,,0,,
0xbfc7e3604c3bb518a4a15f8ceeaf06ed48ac0de2,0,0,,
0x02df7e960ffda6db4030003d1784a7639947d200,,0,,
0xc7b42f99c63126b22858f4eed636f805cfe82c91,,0,,
0x86d2b66b977d8e99ac032ea58904065ca481359c,,0,,
0x648fa93ea7f1820ef9291c3879b2e3c503e1aa61,,0,0,
0xb2d818649db5d5fd462cec1f063dd1b8b8b7e106,,0,,
0xc316f415096223561e2077c30a26043499d579ad,,0,,
0x340bc7511e4e6c1cdd9dcd8f02827fd08edc6fb2,,0,,
0xc0ec0e2a7f526b2ebf5a7e199ff776a019f012c8,,23.18,,
0x39399b07c79dfc74827ba74f3b7b5a5d544db44a,,0,,
0x820a2943762236e27a3a2c6ea1024117518895a5,,0,,
0xb33cb651648a99f2ffff076fd3f645fac24d460f,,0,9737.54,
0x14019dbae34219efc2305b0c1db260fce8520dbf,,0,,
0xd9a859a420ddf413fbfcbc10bb7e16d773839004,,0,,
0x63b98c09120e4ef75b4c122d79b39875f28a6fcc,,11.5,,
0x64707d044389a2c00f5296b93ad3a7f6fd073bee,,12.68,,
0x48e9e2f211371bd2462e44af3d2d1aa610437f82,,0,,
0x69ee985456c52c85ba2035d8fd8bfe0a51f0e0d2,,0,,
0x66435387dce9f113be44d5e730eb1c068b328e93,,0,,
0x52eaa3345a9b68d3b5d52da2fd47ebfc5ed11d4e,,0,,
0x55b916ce078ea594c10a874ba67ecc3d62e29822,,0,,
0xce66c6a88bd7bec215aa04fda4cf7c81055521d0,,0,,
0x9d840dccb22e781e7f223ada4dc49e6734d2ce17,,0,,
0xfda1215797d29414e588b2e62fc390ee2949aaaa,,0,,
0x968e24c15a30d6ff1b67f590c1c3a7fcecb5c3fd,,0,,
0x525aadb22d87caa26b00587dc6bf9a6cc2f414e5,,0,,
0x8d4122ffe442de3574871b9648868c1c3396a0af,,45.99,,
0x42225b0c8c3f0c7c4d5b21a008a899e9a4992788,,0,,
0x7bb955249d6f57345726569ea7131e2910ca9c0d,,0,,
0xfae73e896f6e35bf60a52c4f7275381e8d0f6344,,0,,
0xc7964cf98eb028ad27855c78b30e2474f920f7e5,,0,,
0x652877aba8812f976345fef9ed3dd1ab23268d5e,0,0,,
0x4cc19a7a359f2ff54ff087f03b6887f436f08c11,,0,,
0xc315231efc43290770d310230faef444014b1d8d,,0,,
0x7e88276d8d638426f4cb3b4bbb5a9bf42c24075a,0,0,,
0x954e78ed6e442257e57cd15a2c6596c2032a900d,,0,,
0x0e0826998f02b2353499a12a0ea8d8eebe27567f,0,0,,
0x6cd83315e4c4bfdf95d4a8442927c018f328c9fe,,0,,
0xb47959506850b9b34a8f345179ed1c932aaa8bfa,,0,,
0xe463d56e80da7292a90faf77ba3f7524f0a0dccd,,0,,
0xf840aa35b73ee0bbf488d81d684706729aba0a15,,0,,
0xd2f1bbfbc68c79f9d931c1fad62933044f8f72c8,,0,,
0x9ef6f4729791ab7115555e869bb772061f95f115,,0,,
0x77ab999d1e9f152156b4411e1f3e2a42dab8cd6d,,141.02,,
0x58737a9b0a8a5c8a2559c457fcc9e923f9d99fb7,445825938426,0,,
0x0bf7fb51211b4842bad8e831ba2f42fcb836c7e1,0,0,,
0x5f074e4afb3547407614bc55a103d76a4e05ba04,,0,,
0x6afacda0fb548e8b3b68525629a2006a783bb6d6,,0,,
0xe58000ce4dd92a478959a24392d43d4c100c85fd,,0,,
0x3d4fcd5e5fcb60fca9dd4c5144aa970865325803,,0,,
0x4bf44e0c856d096b755d54ca1e9cfdc0115ed2e6,,184.17,,
0x15884abb6c5a8908294f25edf22b723bab36934f,,0,,
0xfec1561ac66d0b76d7caebe5386cda39a2056380,,0,,
0x4626751b194018b6848797ea3ea40a9252ee86ee,,26.24,,
0xa7e3fed558e81dab40cd87f334d68b0bf0ab3fd6,,0,,
0xd2f2f6b0f48e7a12496d8c9f7a2c18e6b76e49e0,,0,,
0xefbc103259b500ebe6408fc7c91535b0e158e22b,,0,,
0x8c35933c469406c8899882f5c2119649cd5b617f,,0,,
0xf3e9848d5acce2f83b8078ee21f458e59ec4289a,,0,,
0x08535bbdd792254c23d6fbe21c25252461e740b8,,0,,
0x7d0e6ae85c94922427f1b1a1d3022fa186ddb764,,0,,
0x5b45b0a5c1e3d570282bddfe01b0465c1b332430,,0,,
0xdeba22ef671936a5cb3964c8469fdc32cf745c0a,,0,,
0x839a55f1901778cf56f0c6e186947c8b700612c4,,0,,
0x848ab321b59da42521d10c07c2453870b9850c8a,,0,,
0x07f34c1ce9125ff59b80fb7bd7b0c7fae0838fd7,,0,,
0xb1be0000bfdcddc92a8290202830c4ef689dceaa,,0,,
0x26eddf190be39cb4daab274651c0d42b03ff74a5,,0,,
0xf269a21a2440224dd5b9dacb4e0759ecac1e7ef5,,0,,
0x7cdfc314b89a851054a9acc324171bf8a31593e9,,59.11,,
0xdecaf1d3c1b16e1ff8bc8fdc8d80d286d335e32e,,334.7,,
0x18bfbc081001d58c26e52f9b2d0299c0c887c9c7,,0,,
0x52c9a7e7d265a09db125b7369bc7487c589a7604,,,13915.59,
0x60fc79ec08c5386f030912f056dca91daec3a488,,0,,
0xe2bdae527f99a68724b9d5c271438437fc2a4695,,0,,
0xd3feedc8e702a9f191737c0482b685b74be48cfa,,0,,
0xd130ab894366e4376b1afe3d52638a1087be17f4,,4.01,,
0xd6f2bea66fcba0b9f426e185f3c98f6585c746d3,,155.79,,
0x4bd60086997f3896332b612ec36d30a6ad57928e,,0,,
0xa92ab746eac03e5ec31cd3a879014a7d1e04640c,,0,,
0xe105edc9d5e7b473251f91c3205bc62a6a30c446,,0,,
0x1ae02022a49b122a21bebe24a1b1845113c37931,0,,,
0xa9f15d180fa3a8bfd15fbe4d5c956e005af13d90,,0,,
0x90030396f05aa263776c15e418a908da4b018157,0,0,,
0xbbcde02c6c6b5e0ad7d9c34cb1a2786e8f7f5193,,0,,
0x8e8ae083ac4455108829789e8acb4dbdde330e2e,,0.2,,
0xde3e4d173f754704a763d39e1dcf0a90c37ec7f0,,0,,
0x00000000009726632680fb29d3f7a9734e3010e2,,2.13,,
0x3d63719699585fd0bb308174d3f0ad8082d8c5a2,,0,,
0x9260ae742f44b7a2e9472f5c299aa0432b3502fa,,0,,
0xe201fc1da79e71b953c07a1a24f5ad3c974f2813,,0,,
0x1202fba35cc425c07202baa4b17fa9a37d2dbebb,,0,,
0x1e6da01cf34373cf673434e51dc3124b70ba4663,,0,,
0x81fac8ed831262a4ced09bc0024bae266e6ae688,,0,,
0xc4ff293174198e9aeb8f655673100eeedcbbfb1a,,14.68,,
0x5767795b4efbf06a40cb36181ac08f47cdb0fcec,,0,,
0xdd11460317c683e4057e115eb14e1c9f7ca41e12,0,0,,
0xdf08e9d4ca290593acddb18363c49df35a060df2,,0,,
0x677f173390775e27277628eddaec5234bc368d89,,0,,
0x9f1f4714d07859dd4c8d1312881a0700ed1c2a7e,,87.54,,
0x682864c9bc8747c804a6137d6f0e8e087f49089e,,11.05,,
0xad503b72fc36a699bf849bb2ed4c3db1967a73da,,0,,
0x2a23d58ea4b5cc2e01ef53ea5de51447c2528f16,,0,,
0xd53adf794e2915b4f414be1ab2282ca8da56dcfd,,0,,
0x3e4d97c22571c5ff22f0daabda2d3835e67738eb,,,0,
0x877cea592fd83dcc76243636dedc31ca7ce46ce1,,0,,
0x5292cf4e13f7ed082ec2996f8f8a549a05b2e6af,,0,,
0x76a014267b1d9e375d4a84554504e366c7de1167,,0,,
0x3c5a438a2c19d024a3e53c27d45fafac9a45b4f7,0,0,,
0x46387563927595f5ef11952f74dcc2ce2e871e73,,61,,
0xfc748762f301229bcea219b584fdf8423d8060a1,0,0,,
0x9e16025a87b5431ae1371de2da7dca4047c64196,,0,,
0xcde68f6a7078f47ee664ccbc594c9026a8a72d25,,0,,
0xdd2c8ad91325012b65abbfdfad59cfa23117b3e5,,0,,
0x706cf4cc963e13ff6add75d3475da00a27c8a565,,0,,
0x977703e95678fd656cb980295fe6feca0583b61f,,0,,
0xb2e5f0c8932a5eb5e33c18963346300eb5496a9f,,0,,
0xa3f90e801cba1f94eb6501146e4e0e791444e4d3,,0,,
0xf35e261393f9705e10b378c6785582b2a5a71094,,0,,
0x7bf98085c8336a374436c91fcf664595f9ff3fd7,,0,,
0x22f5413c075ccd56d575a54763831c4c27a37bdb,,0,,
0x6fa54cbfdc9d70829ac9f110bb2b16d8c64fa91c,,0,,
0xec5b22756d0191fbbb4afffdd5ae2a660538d196,,0,,
