address,bean_crv_token,bean,unripe_bean_crv_token,unripe_bean
0xf5ca1b4f227257b5367515498b38908d593e1ebe,0,0,,
0x9ae3821d72b53f767f5b72c9630ce864c54c09bc,,1000,,
0xde94c4e276f47f9c310572d3b3fd9bccbc42c0ec,,0,,
0x8d9261369e3bfba715f63303236c324d2e3c44ec,,0,,
0x5edf82a73e12bca1518ea40867326fddc01b4391,,82.75,,
0x7d23f93e0e7722d40eada37d5afb8bd9c6f57677,,0,,
0xaf812e8babab3173edce179fe6fc6c2b1c482e39,,0,,
0x70ec7d795db10c5c27d07c926fd0e0a2bb9bf77b,,0,,
0x9df80329680718d269d7926d3375fe08c829d4e5,,0,,
0x6b434f8e80e8b85a63a9f4ff0a14eb9568a827c8,,0,,
0x23807719299c9ba3c6d60d4097146259c7a16da3,,0,,
0xe58c7ff7e492f1d90e7e532e3fb3eaa4d72c7c46,,0,,
0xd5ae1639e5ef6ecf241389894a289a7c0c398241,,0,,
0x40c5a7b9dad9463ccf0cbafea05ceda768962947,0,0,,
0x8525664820c549864982d4965a41f83a7d26af58,,0,,
0x38f733fb3180276be19135b3878580126f32c5ab,,0,,
0x56a201b872b50bbdee0021ed4d1bb36359d291ed,0,0,,
0x19831b174e9deabf9e4b355aadfd157f09e2af1f,,0,,
0x39af01c17261e106c17bab73bc3f69dfdaae7608,,0,,
0x93f7436fdecd7dffa34e19878ff32454a76c7634,,0,,
0xc83414abb6655320232faa65ea72663dfd7198ec,,0,,
0x5068aed87a97c063729329c2ebe84cfed3177f83,,0,,
0xdef171fe48cf0115b1d80b88dc8eab59176fee57,,0,,
0x80a2527a444c4f2b57a247191cdf1308c9eb210d,,0,,
0x9b96698cffdb410cace39e5187b8bc64b516ac8a,,0,,
0xf4c586a2dcd0afb8718f830c31de0c3c5c91b90c,,0,,
0x13ebb0a690b0c7eba90893f7ec300a099a32c322,,0,,
0xe066684f0ff25a746aa51d63ba676bfc1d38442d,,0,,
0xe2cdf066eee46b2c424dd1894b8ae33f153f533c,,0,,
0xaffa4d2ba07f854f3dc34d2c4ce3c1602731043f,,0,,
0x0ce72b7dde6ea0e9e8feeb634fcd9245e81d34f3,,0,,
0xe63e2cdd24695464c015b2f5ef723ce17e96886b,,0,,
0x3d7cde7ea3da7fdd724482f11174cbc0b389bd8b,,0,,
0x1416c1fed9c635ae1673118131c0880fcf71e3f3,,0,,
0x9fa7fba664a08e5b07231d2cb8e3d7d1e5f4641c,,0,,
0x5270b883d12e6402a20675467e84364a2eb542bf,,0,,
0x5ab404ab63831bfcf824f53b4ac3737b9d155d90,,0,,
0x75a158b6939d9abc27b5e3ea9e79c11302cec60c,,111.57,,
0xe5d36124de24481dac81cc06b2cd0bbe81701d14,,50,,
0x84cc646eb2891f1b5314ba6e2bb5886f1ffcae0a,,0,,
0x8bb62ef3fdb47bb7c60e7bcdf3aa79d969a8be9c,,0,,
0xf092ca027a2dc87d60586c658d8279018c4a6c74,,0,,
0xa4f1b0889354b88caacc8142ee0601d8920ae776,,,0,
0x1fc84da8c1dfd00a7f6d0970ed779cec0bbf9ca4,,236.66,,
0x227b5a7e3f56cba0cbd747760e43f5c408a13541,,0,,
0xb615e3e80f20bea214076c463d61b336f6676566,,0,,
0x1111111254eeb25477b68fb85ed929f73a960582,,0,,
0x6d253d11789415eb1d32d753956fe9ac78bd61b0,,0,,
0x8a8b65af44adf126faf6e98ca02174dff2d452df,,0,,
0xd6ff57479699e3f93ffd68295f3257f7c07e983e,,0,,
0xef49ffe2c1a6f64cfe18a26b3efe7d87830838c8,,0,,
0xf87aedfbb53d7db34c730a50b480f5717860d0bf,,0,,
0x52d3aba582a24eeb9c1210d83ec312487815f405,,0,,
0x1d264de8264a506ed0e88e5e092131915913ed17,,0,,
0x642c9e3d3f649f9fccb9f28707a0260ba1e156b1,,0,,
0x00ea27d7da1c0fc27a198374004efe546f655aef,,0,,
0x38c5ca4ee678d4f9d8d94a7f238e2700a8978b36,,0,,
0x4e51f0a242bf6e98be03eb769cc5944831dce87a,,0,,
0x997563ba8058e80f1e4dd5b7f695b5c2b065408e,,0,,
0x96d48b045c9f825f2999c533ad56b6b0fca91f92,0,0,,
0x8afcd552709bac70a470ec1d137d535bfa4fadee,,0,0,
0xa31cff6aa0af969b6d9137690cf1557908df861b,,0,,
0x4f70ffddab3c60ad12487b2906e3e46d8bc72970,,0,,
0x82f402847051bddaab0f5d4b481417281837c424,,82.31,,
0x9edaff6744d6f539298cddd8c0171b774be2b86d,,0,,
0x995d1e4e2807ef2a8d7614b607a89be096313916,,5.34,,
0x941169fff3c353be965e3f34823eea63b772219c,,0,,
0x735cab9b02fd153174763958ffb4e0a971dd7f29,,0,,
0xde975401d53178cdf36e1301da633a8f82c33cef,,0,,
0x0562695929503e930de265f944b899debf93df7c,,0,,
0x9142a918df6208ae1be65e2be0ea9dad6067155e,,0,,
0x951b928f2a8ba7ce14cc418cfebfee30a57294c3,,0,,
0x104f621b57dc5c928cfea658fa3df1a7310be2df,,0,,
0x1dd6ac8e77d4c4a959bed5d2ae624d274c46e8bd,0,0,0,
0x09ea3281eeb7395dad7851e7e37ad6aff9d68a4c,,0,,
0xeaa096218588303897afbc83679982347947f4d6,,0,,
0xe9b05bc1fa8684ee3e01460aac2e64c678b9da5d,,0,,
0x4330c25c858040adbda9e05744fa3adf9a35664f,,0,,
0xea3154098a58eebfa89d705f563e6c5ac924959e,,0,,
0x50619098d7ddd7a12b38e9ca8203b981c17eb7ed,0,,,
0x7568614a27117eeeb6e06022d74540c3c5749b84,0,0,,
0x2f62960f4da8f18ff4875d6f0365d7dbc3900b8c,,0,,
0xba121d80c8cac15fc960bdee1b0af7eea9084526,,0,,
0x00f244126b1f29b50d45464f08de883f1ff2fb7c,,14.23,,
0x88f667664e61221160ddc0414868ef2f40e83324,,0,,
0x5c9d09716404556646b0b4567cb4621c18581f94,,0.97,,
0x1309df760d05a7e9ba396d9a6f8dd4305c4d25bf,,0,,
0xad7bbd9e7fbcdbf80199e940d0a8a6f2d690457d,,0,,
0x5500aa1197f8b05d7caa35138e22a7cf33f377d6,,0,,
0x85bbe859d13c5311520167aad51482672eea654b,,0,,
0x3c7560edeee5b60e4a6c7abebaa971065b2242b4,,0,,
0x3a7268413227aed893057a8eb21299b36ec3477e,0,0,,
0xe4bf6e1967d7bc0bd5e2c767c3a2ccadf23446df,,0,,
0x15d6d330f374a796210efc1445f1f3ea07a0b1ef,,0,,
0x333ad4bd869b12fb3b1c883cf2f1c89b685e018c,,0,,
0x5f26e116a8c932e3ec74d92b8bfab4bc69acd086,,0,,
0x7d50bfead43d4fdd47a8a61f32305b2de21068bd,,0,,
0x7d31bf47dda62c185a057b4002f1235fc3c8ae82,,0,,
0x6eb211caf6d304a76efe37d9abdfaddc2d4363d1,,0,,
0x26e8f0f1dfd919034c909055e90b0b70adfb7047,,0,,
0x4dae7e6c0ca196643012cdc526bbc6b445a2ca59,,0,,
0x4282341588f94c158bfaa40ae2c9f3abfdac647f,,1.8,,
0xa86e29ad86d690f8b5a6a632cab8405d40a319fa,,,1755.28,
0x888e552fc9a9dbfaa5b854bc6f128c1a4142ad28,,0,,
0x1544e8c4736b47722e0af9d44a099f14a96aac84,,,0,
0x5f14dd7d03ed2de199bba7b12f4684ecebdaa407,,0,,
0xefaa5fe183b7cbe2772fe4ac88831b7aa6c37422,,0,,
0xa24e91f2684a69ffe0a10a5cc384f9e0b163dd8b,,0,,
0x2972bf9b54ac5100d747150dfd684899c0abec5e,0,0,,
0x07a59461f6d849cfb1f7e27288501a4c7370e006,,0,,
0x9b04ea8897dfa0a817403acaccdb24df019c7085,0,0,,
0x562f223a5847daae5faa56a0883ed4d5e8ee0ee0,,0,,
0xcba1a275e2d858ecffaf7a87f606f74b719a8a93,0,0,,
0x89979246e8764d8dcb794fc45f826437fdec23b2,,0,,
0x68572eacf9e64e6dcd6bb19f992bdc4eff465fd0,,2000,,
0x9ba956e1c9417ca7223de8684619414d5dffd9e2,,0,,
0xf6f6d531ed0f7fa18cae2c73b21aa853c765c4d8,,0,,
0x78320e6082f9e831dd3057272f553e143dfe5b9c,,11.51,,
0xf9383a2d0d81ee4046f83ce1b5d8580834333470,,0,,
0x4bcbb32e470627ab0d767ac56bbcb2c33c181bce,,0,,
0x3c087171aebc50be76a7c47cbb296928c32f5788,,0,,
0xa1c83e4f6975646e6a7bfe486a1193e2fe736655,,0,,
0x02009370ff755704e9acbd96042c1ab832d6067e,,0,,
0x7aaee144a14ec3ba0e468c9dcf4a89fdb62c5aa6,,0,,
0xc5581f1ae61e34391824779d505ca127a4566737,,0,,
0x2f0424705ab89e72c6b9faebff6d4265f9d25fa2,,0,,
0x10e03eb5950bea08bb882e3ff01286665f209f97,,0,,
0x8f69232220e7689023279db7ca82915c8781f5e0,,0,,
0xfd459e98faccb98838440db466f01690322a721c,,0,,
0xda8c9d1b00d12ddf67f2aa6af582fd6a38209b39,,0,,
0x237daad83c82e0be93dc5007987f2c232db1638c,,0,,
0x0e38a4b9b58abd2f4c9b2d5486ba047a47606781,,0,,
0xc5df8672232f1c2b75310e4f2b80863721705a12,,0,,
0x0af4a5c820cc97fc86d9be25d3cd4791ed436866,0,0,,
0xaef29b25e1235e52d592a50d1ff05e60792c9552,,0,,
0xd3765592d1bbfc7ec04e9011861d75b07a3c935b,,0,,
0x498b859d2e59958e209d7dd262324c8d31b12b12,,2290.66,,
0x3b55df245d5350c4024acc36259b3061d42140d2,,0,,
0x141b5a59b40efcfe77d411cad4812813f44a7254,,0,,
0xd81a2cc2596e37ae49322edb198d84dc3986a3ed,,0,,
0xde8f5884d6ed8093611c9c1421879069d4a862ac,,0,,
0xe1d045be479ce7127186896a0149aac7137b455e,,0,,
0xc1fb2f35761a92b6f0b5ba524b2b22285a27b4ed,,0,,
0x0716a17fbaee714f1e6ab0f9d59edbc5f09815c0,,42,,
0xc6e76a8ca58b58a72116d73256990f6b54edc096,,133.96,,
0x2df56902daed94248df3ace6efb8a259e9fe525f,,0,,
0x81c46feca27b31f3adc2b91ee4be9717d1cd3dd7,,0,,
0xa734439d26ce4dbf43ed7eb364ec409d949bb369,,0,,
0x508708fde79d67219016368d682cc2ab6d47d7d5,,0,,
0x0b3f6d4a5d6835137ccb2c1248f5a7d882c0dbda,,0,,
0x297751960dad09c6d38b73538c1cce45457d796d,,0,,
0x4ceb640af5c94ee784eefae244245e34b48ec4f6,,0,,
0x6f9cee855cb1f362f31256c65e1709222e0f2037,,0,,
0xf021f084477242fe6835c67234b4345de4db19e1,,0,,
0x1348ea8e35236aa0769b91ae291e7291117bf15c,,0,,
0x3a1bc767d7442355e96ba646ff83706f70518daa,,0,,
0x8a9c930896e453ca3d87f1918996423a589dd529,,2.01,,
0xfe7a7f227967104299e2ed9c47ca28eadc3a7c5f,,0,,
0xd3c1e750b5664170f4af828145295b678bafd460,,0,,
0xc2ac0d788a6c574a76ded79b9373679850c2678f,,0,,
0xcada41bdb95227ee3f3c2f4a37a843d384fbb48d,,0,,
0x2bc5ffc5de1a83a9e4cddfa138baed516d70414b,,0,,
0xc3253e06fa7a2e4a3cd26cb561af4af83466902d,,46.54,,
0x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,,0,,
0xdb2480a43c79126f93bd5a825dc0cba46d7c0612,,0,,
0x1571eb601ee506079a2031adb5cb10722a3a866f,,0,,
0x5ec6bc92395bfe4dfb8f45cb129ac0c2f290f23d,,0.8,,
0x82ff15f5de70250a96fc07a0e831d3e391e47c48,,0,,
0xd9da13de745bfa50ffaafd0a531b92f0511b72cf,0,0,,
0x559fb65c37ca2f546d869b6ff03cfb22dafde9df,,0,,
0x8eb354f1cbb0ab7ef0d038883b4c1065e008453f,,0,,
0x78fd06a971d8bd1ccf3ba2e16cd2d5ea451933e2,,0.05,,
0xf9563a8dab33f6beab2abc34631c4eaf9ecc8b99,,20.91,,
0x4a52078e4706884fc899b2df902c4d2d852bf527,,20.32,,
0x0e3eb2eab0e524b69c79e24910f4318db46baa9c,,0,,
0x20798fd64a342d1ee640348e42c14181fdc842d8,,0,,
0xa0cd3faf3c370e7448d08f0b3c45703eb61a1974,,0,,
0x58e4e9d30da309624c785069a99709b16276b196,,0,,
0x0c46f12612dbc8b10ff4c5385d10c12052b95b99,,0,,
0x4319fbf2c6b823e20edaa4002f5eac872ccad3bd,0,0,,
0xb5d0374f0c35cf84f495121f5d29ea9275414de8,,28.36,,
0x7d51910845011b41cc32806644da478feff2f11f,,0,,
0xcbf3d4ab955d0be844dbaed50d3a6e94ada97e8b,,0,,
0x80b6e8628baddf199acf45b50db839ca65cdb539,,0,,
0x8d06ffb1500343975571cc0240152c413d803778,,0,,
0xee7840dac7c3ec2ccde49517fd3952e349997ab5,,0,,
0xbf68f1ce39ed3bd9b20944260aa678bb934d164b,,0,,
0xacc53f19851ce116d52b730aee8772f7bd568821,,0,,
0x0f3a1e840f030617b7496194dc96bf9be1e54d59,,0,,
0xf501c1084d8473399fa01c4f102fa72d0465192c,,0,,
0x6817be388a855cfa0f236adcebb56d7dc1dbd0cf,,0,,
0xd8388ad2ff4c781903b6d9f17a60daf4e919f2ce,,,18909.81,
0xeafc0e4acf147e53398a4c9ae5f15950332cce06,,0,,
0x8fe316b09c8f570fd00f1172665d1327a2c74c7e,,0,,
0x60e8b62c7da32ff62fcd4ab934b75d2d28fe7501,,0,,
0xf7a7ae64cf9e9dd26fd2530a9b6fc571a31e75a1,0,0,,
0x5c2e7837a5dc5d07c6977bfedb46a1f3ec6a5a77,,0,,
0xa79828df1850e8a3a3064576f380d90aecdd3359,0,0,,
0xe1e98eae1e00e692d77060237002a519e7e60b60,,0,,
0xdf02a9ba6c6a5118cf259f01ed7a023a4599a945,,4721.85,,
0x270990d832c7e0145e62e5bdf7fce719f504d48d,,0,,
0xfb5caae76af8d3ce730f3d62c6442744853d43ef,,0,,
0x5c0ed0a799c7025d3c9f10c561249a996502a62f,,0,,
0x839191e5a1001342ef0582e1f3fbe3d9753ef222,,0,,
0xe2dc368cf962426efa08b60c9570b19618b5e672,,0,,
0xf1a621fe077e4e9ac2c0cefd9b69551db9c3f657,,0,,
0x0469e94f1adc4d06120fac04f48fb8b97a742ca1,,0,,
0xe88a280b0434f0523c99455d2d6fb0e2e5be088c,,0,,
0xdc2133d7ff0c38e0d022f319971c5391fa5b8d5b,,143,,
0x74de5d4fcbf63e00296fd95d33236b9794016631,,0,,
0xc940a80b7ceeaf00798b9178e63210ffcd23ba9b,,0,,
0xc1f80163cc753f460a190643d8fcbb7755a48409,,0,,
0x86642f87887c1313f284dbec47e79dc06593b82e,,1,,
0x0f101ccdd4673316933339c8fba5fc3b262cf4cb,,0,,
0x2329d6d67dc1d4da1858e2fe839c20e7f5456081,,0,,
0x9918740aaaaed3166255677f8f30d018b8c75370,,223.13,,
0xcfcdcde4d1c654ed980b4b3f6ff782194b3aa666,,0,,
0xe7453d383eb7d1d2c34e62ab0c1a3865b064babb,,0,,
0x77bd7d6d8e6cb76032ff6a96921d81a98baf3637,,0,,
0x11e2497aa81e45e824a4a4ea8fd941a1059ed333,,0,,
0xf2d47e78dea8e0f96902c85902323d2a2012b0c0,,167.35,,
0x6fcec9fc51359765d89dcdcf0e22dc96c26280b2,,0,,
0x34c3a5ea06a3a67229fb21a7043243b0eb3e853f,,16.5,,
0x5f5ad340348cd7b1d8fabe62c7afe2e32d2de359,,0,,
0x51b2adf97650a8d732380f2d04f5922d740122e3,,0,,
0xc2820f702ef0fbd8842c5ce8a4fcac5315593732,,0,,
0x4515957daf1c5a1cd2e24d000e909a0ff6be1975,,0,,
0x808995e68a45b4d5a1ba61429882b47011e96c79,,0,,
0x7b0391c88672f61c6a298afba746ce359fdaf6e6,,0,,
0x1df00f89bf7fdcda1701a6787661a8962cd49ef0,,0,,
0x9b54ede44b624e057aa948308e0c10d91bfd59e6,,0,,
0x224e69025a2f705c8f31efb6694398f8fd09ac5c,,0,,
0xe105eac05168e75657fb7048b481a17a53af91e8,0,,,
0x0933f554312c7bcb86df896c46a44ac2381383d1,,0,,
0xbaec6ed4a9c3b333e1cb20c3e729d7100c85d8f1,0,0,,
0x8a8073ce976490d9e13953b3d85a65476f27712f,,0,,
0x047b22bfe547d29843c825dbcbd9e0168649d631,,13.72,,
0x974dadf4837b8618c80bf9212e0a7590402a5752,,0,,
0xf80cde9fbb874500e8932de19b374ab473e7d207,,0,,
0x7c27a1f60b5229340bc57449cfb91ca496c3c1c1,,0,,
0xe6c62ce374b7918bc9355d13385a1fb8a47cf3e0,,0,,
0xc1d1f253e40d2796fb652f9494f2cee8255a0a4f,,0,,
0xd360ecb91406717ad13c4fae757b69b417e2af6b,,0,,
0x122de1514670141d4c22e5675010b6d65386a9f6,,0,,
0xc65f06b01e114414aac120d54a2e56d2b75b1f85,0,0,,
0x9a9f7885a9a0b9efd48d1eafa17e2e633f89e609,,0,,
0x53dc93b33d63094770a623406277f3b83a265588,,25.49,,
0xa8ee3e3c264d6034147fa1f21d691bac393c7d94,,0,,
0x53222470cdcfb8081c0e3a50fd106f0d69e63f20,,0,,
0x5ea7ea516720a8f59c9d245e2e98bca0b6df7441,,831.06,,
0x6dffff3149b626148c79ca36d97fe0219cb66a6d,,582.45,,
0xc1e607b7730c43c8d15562ffa1ad27b4463dc4c4,,910.28,,
0x55179ffefc2d49dab14ba15d25fb023408450409,,0,,
0xe495d8c21bb0c4ab9a627627a4016df40c6daa74,,0,,
0x404a75f728d7e89197c61c284d782ec246425aa6,,0,,
0x39a8fa36ca6ee87bf5062ffeabc43249ca572666,,0,,
0x3822bbbd588fe86964c7751d6c6a6bd010927307,0,0,,
0xab557f77ef6d758a18df60acfacb1d5fee4c09c2,,0,,
0x8ac9db9c51e0d077a2fa432868eafd02d9142d53,,0,,
0xff6bdfc378be9bb2fcd8b081aa15f2bdaeb0f441,,0,,
0xff961ed9c48fbebdef48542432d21efa546ddb89,,0,,
0xf5bf009bec4cbb93e9571ffb7e1428fffd398191,,0,,
0x7379a8357e5791fbd3b77c3ba380f7fe850c13f0,,0,,
0x7482fe6a86c52d6eeb42e92a8f661f5b027d4397,,0,,
0x51001383c0283736664b0a81e383148af7050890,,0,,
0x569fa8c1e62feab5b93a6252ddb8c0fd29423c50,,0,,
0x44db0002349036164dd46a04327201eb7698a53e,,0,,
0x7bd5d9279414a7d5c3b17916a916f0c7fd2c593b,,0,,
0x19a4fe7d0c76490cca77b45580846cdb38b9a406,,0.57,,
0xc73e258784a41d10ee5823c12e97806551bc8eec,,0,,
0x41eff4e547090fbd310099fe13d18069c65dfe61,,0,,
0x072fa8a20fa621665b94745a8075073ceadfe1dc,,85.83,,
0x2adc4d8e3d2df0b37611130bc9ed82cdfa3e2762,0,0,,
0xe09c29f85079035709b0cf2839750bcf5dcde163,,0,,
0xf83a182bae282d6d7dc6011a8c8fece73da37e5c,,0,,
0xcafbfa9a10794f756f87ec6fcc1b3c23f9b556df,,9308,,
0x5853ed4f26a3fcea565b3fbc698bb19cdf6deb85,,0.75,,
0x1c0f042ae8dffbac8113e3036d770339ab491a85,,0,,
0xeaa4f3773f57af1d4c7130e07cde48050245511b,,0,,
0x027be82bf7895db5fc1fea5696117e875bbcc0de,,0,,
0x00c2cdfd0ccf699632d87bac5802e9136f9989e2,,0,,
0x54e7efc4817ceee97b9c9a8e87d1cc6d3ec4d2e1,,0,,
0x9532af5d585941a15fdd399aa0ecc0ef2a665daa,,540.08,,
0x5add1cec842699d7d0eaea77632f92cf3f3ff8cf,,0,,
0x32a59b87352e980dd6ab1baf462696d28e63525d,,0,,
0x0017dfe08bcc0dc9a323ca5d4831e371534e9320,,0,,
0x4c7b7ba495f6da17e3f07ab134a9c2c79df87507,,0,,
0xdd9f24efc84d93deef3c8745c837ab63e80abd27,,0.06,,
0x6343b307c288432bb9ad9003b4230b08b56b3b82,,0,,
0xa96fadab25a05dca522053908be92e8ce56529fc,,0,,
0x9c8fc7e1beaa9152b555d081c4bcc326cb13c72b,,0,,
0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,,0,,
0x15ad9ef623b0d635f2eebf20e0548121cbafc719,,0,,
0xe249d1be97f4a716cde0d7c5b6b682f491621c41,,0,,
0x36b9ab68d5999f060fe8db71e35c8b5201313178,,0,,
0xc0eb311c2f846bd359ed8eaa9a766d5e4736846a,,0,,
0xaa44cac4777dcb5019160a96fbf05a39b41edd15,,13.76,,
0x49c3feafddaefc3bed06f4ff87ce86610c2c1076,,0,,
0xd6385a1d4a62233f6adbaecfd60ac674f69820b0,,0,,
0x70c6e66f75aa2cdfe899ef12397217d62d3eaeba,,0,,
0x34a649fde43ce36882091a010aae2805a9fcff0d,,0,,
0x6872a46f83af5cc03a704b2fe250f0b371caf7d0,,14.73,,
0xa82240bb0291a8ef6e46a4f6b8abf4737b0b5257,0,0,,
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,,400,,
0x85ed5d7d62cc5d33ac57c1814faabc648aec81e8,,0,,